====== Class TPrinter ======

Printer management as objects                                                  
====== DATA ======
|hDC|Handle of the Device Context of the Printer|
|hDCOut|Handle of the current metafile in use if file output|
|specified||
|aMeta|Arrays of metafiles names generated in disk|
|cDevice|The name of the output device|
|cDocument|The name of the spooler document|
|cDriver|The name of the printer driver in use|
|cModel|Alternative printer to use|
|cPort|The name of the port used|
|cDir|The path for the metafiles storage. By default TEMP|
|nPage|The page currently printed|
|nXOffset|Coordinates of the virtual page origin|
|nYOffset|Coordinates of the virtual page origin|
|nPad|Default pad for all the Say instructions:|
|#define|define PAD_LEFT   0|
|#define|define PAD_RIGHT   1|
|#define|define PAD_CENTER   2|
|nOrient|Default orientation for the printed page:|
|#define|define DMORIENT_PORTRAIT      0|
|#define|define DMORIENT_LANDSCAPE   1|
|lModified|If the printer device handle should be initialized|
|again||
|lMeta|If the output has to go to metafiles in disk|
|lStarted|If the printing already started|
|lPrvModal|If the preview window should be executed in modal|
|mode||
|oFont|Default font to use for printing|
====== METHODS ======
|New|Constructor from source code|
|Syntax:|TPrinter():New( <cDocument>, <lUser>, <lMeta>, <cModel>, <lModal>|
|)||
|Parameters:|<cDocument> The name to assign to cDocument DATA, which it is|
|the|name of the spooler document to generate <lUser> To let the user|
|interactively|select the printer to use. <lMeta> To PREVIEW the printout|
|work.|<cModel> To select a different printer from the default one. It is|
|the|name of any printer installed in the system, (FiveWin PrintBegin()|
|function|generates this name from a partial name or from an index name).|
|See|Printer xBase Commands for a sample. <lModal> If the preview window|
|should|be executed in modal mode|
|End|Destroys the current printer object|
|Syntax:|<oPrn>:End() This method should be used to release the current|
|printer|object and all its associated handles. It is the latest operation|
|to|perform with a printer object. Warning: The printer object does not|
|destroy|any related font you may have created. You must destroy the fonts|
|you|create for the printer: DEFINE FONT oFont NAME ... SIZE ... OF oPrn|
|oFont:End()|// Destroy the font|
|EndPage|Ends the actual printed page.|
|Syntax:|<oPrn>:EndPage() This method completes the current page. Once you|
|do|it, there is no way to perform any further printing on this same page.|
|FillRect|Fills a rectangle with a specified brush object.|
