====== Clase TWBrowse ======

Clase TWBrowse Hereda de TControl

====== DATOS ======

|lRegistered|Un valor CLASSDATA. Ver TWindow: lRegistered.|
|cAlias|El alias del area de trabajo donde el navegador fue creado por defecto.|
| |cAlias contiene el nombre area de trabajo cuando el objeto browse se crea.\\ Al navegar por una matriz, cAlias contiene "ARRAY".\\ Al navegar por un árbol, cAlias contiene "TREE".\\ Si cAlias es cero, entonces la actual fila seleccionada no se pinta de nuevo.(Esto es para evitar el repintado de Windows por defecto cuando una ventana emergente está cubriendo los navegar -por ejemplo, cuando termina una ventana MDIChild que contiene un objeto de búsqueda-).\\ El método: lCloseArea() cierra la zona actual y hace nula: cAlias, evitando así la vaya a ser pintado de nuevo(al abrir el SYSMENU de una ventana MDIChild causa una pintar cuando se cierra, es por eso que tenemos que hacer el: cAlias cero y evitar que la final de repintado que causaría un error de Clipper(alias no existe).\\ Ver IDE \ Source \ *. prg para ver algunos ejemplos sobre el uso de: lCloseArea()|
|cField|expresión de la cláusula SELECT en SELECT ... FOR ... TO ...|
| |FiveWin implementa un potente sistema basado en los índices para simular subíndices cuando se trabaja con el índices estándar NTX.\\ Si está utilizando Comix o SixDriver entonces debería usar los controladores ... SetScope(...) funciona como son más rápidos y más eficiente. Pero si tiene que seguir trabajando con archivos estándar de NTX, entonces el sistema alcance FiveWin le ayudará a evitar un montón de trabajo de su lado.\\ Imagine que tiene una base de datos de clientes indexado por última + nombres de pila, y desea revisar sólo los clientes de 'D' a 'L'.\\ Clipper no le ofrece una manera de hacerlo(excepto usando Comix o SixDriver), permite ver cómo se puede navegar sólo en los clientes con FiveWin: \\ <code clipper> 
REDEFINE LISTBOX oBrw ;
FIELDS cliente>ultimo, cliente->Primero;
HEADERS "Ultimo", "Primero";
ID ... OF oDlg ;
SELECT cliente->ultimo + cliente->primero FOR "D" TO "L"</code> Recuerde que SELECT debe basarse en el índice activo de la base de datos utilizada.\\ FiveWin hace una búsqueda para la expresión de la cláusula, y controles en cada PASE que el registro actual coincida con la expresión SELECT especificada.\\ Si no se especifica la cláusula TO, entonces FiveWin mantendrá saltar mientras se corresponde con la cláusula. es decir: En el ejemplo anterior si sólo especifica el DE "D", FiveWin se saltará hasta la "E" que sigue a la "D".\\ Echa un vistazo a SAMPLES \ FwBorl2.prg para una muestra de trabajo.\\ Usted puede cambiar dinámicamente la selección actual establece en su navegar. Véase la explicación de: Seleccionar() en esta sección también.|
|uValue1|Clausula FOR de la expression SELECT ... FOR ... TO ...|
| |Una expresión utilizada por la cláusula SELECT dela browse para realizar un SEEK cuando se hace IR ARRIBA en el browse.\\ Importante: Esta expresión se busca en el índice activo de la Base de Datos! El navegador buscará basado en el índice!|
|uValue2|Clausula TO en la expresión SELECT ... FOR ... TO ...|
| |Expresión utilizada por la cláusula SELECT del browse para seguir buscando mientras se navega. Si lo encuentra, significará que ha llegado al final de la selección.\\ Por defecto, si no se especifica esta cláusula, la cláusula SELECT alcanza el final cuando el valor asociado al índice actual ha cambiado, es decir: si la cláusula FOR es 'L', el navegador estara al final cuando se llega a 'M'.|
|bLine|Recupera una matriz de expresiones de cada columna. El navegador actual de FiveWin realmente difiere de la versión MsDos que no maneja los objetos columna (pronto tendremos uno de gran potencia basado en la columna !)|
